{{0.1, 2.1, 4.1, 6.1, 8.1, 10.1, 12.1, 14.1}, 
  0.9945481247076833, 0.9999999999999998, 0.994404846984224, 
  0.9800194238487908, 0.6751018163966404, 0.6813667965954712, 
  0.6842344828470922, 0.6811348086476793, 0.6686094111493396, 
  0.6428069853031778, 0.6007102910029051, 0.5413826121977386, 
  0.6646353826891349, 0.6701019960415684, 0.6729773331914457, 
  0.6712579096592723, 0.6620905167589335, 0.6418973369144637, 
  0.6070095946250105, 0.5545486975159287, 0.663666433731327, 
  0.6758685112888378, 0.6880204260662555, 0.6989624299753082, 
  0.7068167484876375, 0.7089000623175337, 0.7018095639659407, 
  0.6810774982367995, 0.6951852669720965, 0.7092609588029983, 
  0.724566871802034, 0.7402494142356231, 0.7545161685398329, 
  0.7643933355341197, 0.7662807384437712, 0.7581202682624265}, 
  {-0.5161698225161233, -0.510820218000834, -0.499698157290815, 
  -0.4798041473613526, -0.44761877028994035, -0.3999288810387407, 
  -0.334858589701738, -0.2513104087327637, 0.7759639379706953, 
  0.7971207208889789, 0.8170837257328252, 0.8332631452428135, 
  0.84211545925306, 0.8399432939751379, 0.8247346525443056, 
  0.7981622807807205, 0.8713965976547493, 0.8984482150142052, 
  0.9267493421508397, 0.9543566404898307, 0.9781871274723307, 
  0.994404846984224, 1., 0.9952395748660169, 0.6107911967131741, 
  0.6189315911679211, 0.6246418963550305, 0.6256927703969942, 
  0.6189721455837125, 0.6008337645773654, 0.568075941707386, 
  0.5189107222590512, 0.605813235401467, 0.6124671779362487, 
  0.6172263381188821, 0.6183513044890819, 0.613286462840576, 
  0.5986982621907828, 0.5709226788456843, 0.5265586690432125, 
  0.6049552806275094, 0.6192184195667618, 0.6342943755237366, 
  0.6492607795732728, 0.6624485876576708, 0.671229752570708, 
  0.6718930550318332, 0.6590662399942534, 0.6363900543454728, 
  0.6539145623478682, 0.6738189716992045, 0.6955567320493496, 
  0.717609542786618, 0.7370476400680483, 0.7496870301848111, 
  0.7516581986396891}, {-0.5272254264959052, -0.5265112326192178, 
  -0.5208432641327785, -0.5072050982499227, -0.48188445307700684, 
  -0.4412319828369178, -0.3827239936166895, -0.3045298308361345, 
  0.7256179693384338, 0.7477111138334447, 0.7693294060395784, 
  0.7881392777052715, 0.8008336583231155, 0.8037983483635444, 
  0.7947493326158104, 0.7745241601717355, 0.8299124624630263, 
  0.8596939172766197, 0.8918278263355186, 0.9246570268248, 
  0.9553302646238367, 0.9800194238487908, 0.9952395748660169, 
  1.0000000000000002, 0.5496420970492255, 0.5574393422695391, 
  0.5633610583562687, 0.5654949943481172, 0.5611219278031812, 
  0.5469749132320804, 0.5200223650402347, 0.4781819731668808, 
  0.5498718228977362, 0.5558258983215167, 0.560226717407698, 
  0.5615623321749028, 0.5575815745148646, 0.5452932436534427, 
  0.5212889269971168, 0.48211070134708495, 0.5491003333729157, 
  0.5634058564830559, 0.5790255168573567, 0.5952565772885305, 
  0.6106815348492043, 0.6228883874200755, 0.6282128842272532, 
  0.6210185889964904, 0.579427580377748, 0.5986618091306519, 
  0.6211536204018503, 0.6466576651911657, 0.6739818791595341, 
  0.7004116000976298, 0.721549645937229, 0.7323519621927731}, 
  {-0.07256555612638607, -0.04764671576575598, -0.017670953280121263, 
  0.017911629525356333, 0.059004829878610984, 0.10454813039851092, 
  0.15280379873243166, 0.20281979576632173, 0.905022016254851, 
  0.8994822764677803, 0.8855307574043058, 0.8595711075651908, 
  0.8180179222097903, 0.75910959970875, 0.6857924602482625, 
  0.6085230359269964, 0.8371474512960858, 0.8243275760660762, 
  0.8039710678479268, 0.7735354366121509, 0.7307282858794918, 
  0.6751018163966404, 0.6107911967131741, 0.5496420970492255, 
  0.9999999999999998, 0.9968423846110599, 0.9850239458177051, 
  0.9601021388480295, 0.9167096227322504, 0.8498549388272774, 
  0.7575307158368677, 0.643570031599514, 0.9203597157193839, 
  0.9219235523265354, 0.9176054190228093, 0.9041152168025209, 
  0.8771633830502081, 0.8320511789787874, 0.7653288823342796, 
  0.6773768459817476, 0.9194508322578675, 0.9203388216845677, 
  0.9158275768718289, 0.9031895451936821, 0.8790389801345434, 
  0.8398898075077261, 0.7833105396114078, 0.7086762190172157, 
  0.8604854192944724, 0.8534429316763191, 0.8415168352848521, 
  0.8225113379744828, 0.793664154920534, 0.752419678313438, 
  0.6987556305816631, 0.6395341421706247}, {-0.05766171877326252, 
  -0.02886743451482557, 0.005604443964096819, 0.04627008604527669, 
  0.09286272421306499, 0.14398312256528797, 0.19745113089113644, 
  0.2519202992284407, 0.8985455541242857, 0.8985989063022353, 
  0.8911507002663233, 0.8725900097796253, 0.8391322767037406, 
  0.7885410535217786, 0.722991917453135, 0.6519622437590071, 
  0.8263132990224471, 0.8166329345601456, 0.7997501494013309, 
  0.7730095304592056, 0.7338578033736676, 0.6813667965954712, 
  0.6189315911679211, 0.5574393422695391, 0.9968423846110599, 
  0.9999999999999998, 0.995601588273615, 0.9792528847209737, 
  0.9454478708509335, 0.8887333562126752, 0.8062179836971253, 
  0.7004431933302215, 0.9132964432359856, 0.920505713305845, 
  0.9228706920972886, 0.9172178936162797, 0.8992646079491327, 
  0.8640905271131404, 0.8076575734540606, 0.7292887829787442, 
  0.9126076125601537, 0.9189310959395369, 0.9207555230116214, 
  0.9154058617376457, 0.8994209205150968, 0.8689935144159371, 
  0.8209700570672096, 0.7533864696949559, 0.8528442804069842, 
  0.8490302833068875, 0.8406497860550953, 0.8254633766698056, 
  0.8005663100399396, 0.7630833337210623, 0.7124116214495091, 
  0.6545474898974368}, {-0.04052847947689741, -0.007468949400513591, 
  0.03195584538887368, 0.07822782737360687, 0.13089735461647928, 
  0.1882004080006356, 0.24748291929075183, 0.306984538630401, 
  0.8839689614220189, 0.8906282942258584, 0.8909296090267308, 
  0.8812779697982959, 0.8576898038590071, 0.8173936442535656, 
  0.7616484043489923, 0.6987176941799853, 0.8074632249799928, 
  0.8016016640821784, 0.7890072098013017, 0.7669156008252063, 
  0.7324878520724535, 0.6842344828470922, 0.6246418963550305, 
  0.5633610583562687, 0.9850239458177051, 0.995601588273615, 
  0.9999999999999998, 0.9939248731283525, 0.9717616553172237, 
  0.9275702402477545, 0.8574558728497166, 0.7624327960037875, 
  0.897145174471838, 0.9109364516859826, 0.9211559451695712, 
  0.924800423910358, 0.9176405165543422, 0.8945493332832091, 
  0.8508468117613706, 0.7846371562352599, 0.8967232065262689, 
  0.9094249805931698, 0.9187485335622243, 0.9221132704093297, 
  0.9160116897003219, 0.8963072698506835, 0.8590421245958906, 
  0.8007127942521249, 0.8364882700324953, 0.836540784201794, 
  0.8324551712838227, 0.8219641359583063, 0.8020237986623442, 
  0.7694077513522981, 0.7228275202035179, 0.66718751180569}, 
  {-0.02108513160553963, 0.016503918318901474, 0.06119470179408488, 
  0.11343696320480515, 0.17259437582122478, 0.2365287363558949, 
  0.3021052802095425, 0.3671606790703795, 0.8574513826969588, 
  0.8717774048781429, 0.8811671963488671, 0.8820906512992611, 
  0.8703840850571769, 0.8426924091908552, 0.7992050322691326, 
  0.7467039850496595, 0.7771268496884775, 0.7758385919578643, 
  0.768464222684267, 0.7521470884312789, 0.7237479075214092, 
  0.6811348086476793, 0.6256927703969942, 0.5654949943481172, 
  0.9601021388480295, 0.9792528847209737, 0.9939248731283525, 
  0.9999999999999997, 0.9918151920365053, 0.9629474230541653, 
  0.9083959229695806, 0.8274047416166541, 0.8675143451882878, 
  0.8888389716448218, 0.9081367658169244, 0.9226481810793432, 
  0.928269833482009, 0.9197133775834383, 0.8916299186265129, 
  0.8407556775851073, 0.8674112951413788, 0.8874685269173215, 
  0.905530952129614, 0.9191736707059773, 0.9248965315456927, 
  0.9182526688254649, 0.8944220800761644, 0.8481790748614705, 
  0.8072085715992827, 0.811817578426759, 0.812858603275486, 
  0.8080645149572475, 0.7942702643126199, 0.7678787547813011, 
  0.7268066020264601, 0.6745960389425433}, {0.000410374120469851, 
  0.04251461581289546, 0.09246394220768024, 0.15068282889391077, 
  0.2163616326401902, 0.2870124620157739, 0.3590625317161916, 
  0.43001547619723995, 0.8145023499540245, 0.83742620425353, 
  0.8571388012536537, 0.8702472459295364, 0.8724575490665498, 
  0.8598147310428259, 0.8313072552219009, 0.7919677512593557, 
  0.7313676118100695, 0.735383938453027, 0.7341779177142832, 
  0.7248361621423902, 0.7039262599192175, 0.6686094111493396, 
  0.6189721455837125, 0.5611219278031812, 0.9167096227322504, 
  0.9454478708509335, 0.9717616553172237, 0.9918151920365053, 
  0.9999999999999997, 0.9894678667247159, 0.9540632564735622, 
  0.8910573264850012, 0.8191340700070132, 0.8487827511093542, 
  0.878237022887919, 0.9050764085392072, 0.9254303036532645, 
  0.9339416536921192, 0.924623077157091, 0.8927513790153406, 
  0.8194003726071606, 0.8476606617858673, 0.8755977096846874, 
  0.9010275992228762, 0.9205468203890546, 0.9294656193435891, 
  0.9221042154991937, 0.8914062758522052, 0.7599081667329852, 
  0.7697154844998872, 0.776693140126516, 0.7786189989845118, 
  0.7722479841377918, 0.7536188564794843, 0.7197590236609424, 
  0.6725528808374313}, {0.023166675791347895, 0.06929418303744861, 
  0.12394445436751617, 0.18753178731060252, 0.25911579770341175, 
  0.33594099250641263, 0.4141231015981908, 0.49100329226756756, 
  0.7512360358857022, 0.7832427843193447, 0.8140390443766053, 
  0.8404664282810506, 0.8581944090577595, 0.8627154727779721, 
  0.8517604043195114, 0.8284204078141647, 0.6669757430464541, 
  0.6768021601625895, 0.6825049512162967, 0.6811750670911141, 
  0.6691309199800465, 0.6428069853031778, 0.6008337645773654, 
  0.5469749132320804, 0.8498549388272774, 0.8887333562126752, 
  0.9275702402477545, 0.9629474230541653, 0.9894678667247159, 1., 
  0.9872961110420364, 0.9465796021095232, 0.7470844963164618, 
  0.7853952282616229, 0.8255953164906134, 0.8657170313630848, 
  0.902267321012032, 0.9299795213710419, 0.9423581502382026, 
  0.933262744462633, 0.7477545351186331, 0.7846556840870575, 
  0.8231771515401963, 0.8614865118344844, 0.8964122341200784, 
  0.9231647707130215, 0.9353209861929088, 0.9240539428394526, 
  0.6896972453932181, 0.7051055141896932, 0.7185971958825432, 
  0.7280591933921717, 0.7302390561316217, 0.7208628628536056, 
  0.6960234334307148, 0.6556759602638816}, {0.04586042821719416, 
  0.09486284180429784, 0.15290054507102488, 0.2204050903396187, 
  0.2963902271405422, 0.3779980978884759, 0.4612820858486551, 
  0.5437443536568285, 0.6667655555099417, 0.7074562602032107, 
  0.7490930747397069, 0.7888668380066564, 0.8225565658121093, 
  0.8452510277434772, 0.853521425384587, 0.8485324410332573, 
  0.5836191413428844, 0.599213924247064, 0.6119842162546347, 
  0.6191131909287886, 0.6167651543198416, 0.6007102910029051, 
  0.568075941707386, 0.5200223650402347, 0.7575307158368677, 
  0.8062179836971253, 0.8574558728497166, 0.9083959229695806, 
  0.9540632564735622, 0.9872961110420364, 1., 0.9855320691575817, 
  0.6491847586930367, 0.695673445891418, 0.7462693450435163, 
  0.7995763574519272, 0.852656015540248, 0.9005705415112871, 
  0.9365954830044281, 0.9534528964614335, 0.6502530675859057, 
  0.6954592358339684, 0.7444153625925911, 0.7957706549542816, 
  0.846772114160897, 0.8927768294338586, 0.9269159107981411, 
  0.938947237117618, 0.5940234490559066, 0.6149140089411864, 
  0.634939183537993, 0.6521748047011986, 0.6634685602756729, 
  0.6643490009475885, 0.6500251844278716, 0.6183648107213102}, 
  {0.06716876549647856, 0.11716941715312135, 0.17644288680837697, 
  0.2454816761167399, 0.32339125841697264, 0.4074808050824235, 
  0.49414966689799766, 0.5815986165048439, 0.5657462002938382, 
  0.6133585227513855, 0.6639863130663025, 0.7152840996004441, 
  0.7633389017557659, 0.803124300103101, 0.8304046509432079, 
  0.8448225241101485, 0.4859500826865313, 0.5063065319289154, 
  0.5252189606824589, 0.5400711991770659, 0.5470287609756748, 
  0.5413826121977386, 0.5189107222590512, 0.4781819731668808, 
  0.643570031599514, 0.7004431933302215, 0.7624327960037875, 
  0.8274047416166541, 0.8910573264850012, 0.9465796021095232, 
  0.9855320691575817, 0.9999999999999998, 0.5284705493628097, 
  0.5814870534604126, 0.6407515629130858, 0.7055428880367949, 
  0.7736712030763473, 0.8408498733453291, 0.9006009362632565, 
  0.9451486410088807, 0.529858151871206, 0.5819059023541864, 
  0.6398496340708106, 0.702958535856371, 0.7691353055243468, 
  0.8342585681564519, 0.8915658927619181, 0.930198175387513, 
  0.47479094614429274, 0.5001879234610297, 0.5258052603268915, 
  0.5499922601603862, 0.5698340438581755, 0.5808539905628447, 
  0.5775782610336472, 0.5558630666899204}, {-0.010051279622464184, 
  0.010409638543650937, 0.03411608347733163, 0.060970356039503, 
  0.09014213085489355, 0.11988086873809825, 0.14783021785676453, 
  0.1720652829466164, 0.8988522701197726, 0.8935823017574667, 
  0.8801857028853552, 0.855073074195059, 0.8145415169401884, 
  0.7564234861693234, 0.6826505102746205, 0.6013313468568162, 
  0.8091838756403464, 0.7985301017152416, 0.780879130434901, 
  0.7538441278110799, 0.7152522890099055, 0.6646353826891349, 
  0.605813235401467, 0.5498718228977362, 0.9203597157193839, 
  0.9132964432359856, 0.897145174471838, 0.8675143451882878, 
  0.8191340700070132, 0.7470844963164618, 0.6491847586930367, 
  0.5284705493628097, 0.9999999999999993, 0.9974086350984817, 
  0.9877141047617051, 0.9671627987562311, 0.930842608228615, 
  0.8732455161163459, 0.7898596930746217, 0.6794761062073486, 
  0.9992773053779764, 0.9966412444800123, 0.987452810859062, 
  0.9684074820754504, 0.9352261080126963, 0.8830363313732966, 
  0.8072174435664476, 0.7035838894705326, 0.9336896284698676, 
  0.9270264836715076, 0.9160363956958644, 0.898654808366211, 
  0.8722136834396452, 0.8341459614079231, 0.7842292530677819, 
  0.7288530393992395}, {0.004837944078843036, 0.029177966212049274, 
  0.05736600393449483, 0.08925663098000315, 0.12382760713367924, 
  0.15895817331881837, 0.1918031798374165, 0.21996876814106572, 
  0.8952589416231409, 0.89496148279602, 0.8873145269462543, 
  0.8687019495704036, 0.83522950261884, 0.7842981691691049, 
  0.7171575092755741, 0.6410629359710462, 0.8009432228662949, 
  0.7929328052849588, 0.7781554871391541, 0.7541106342736408, 
  0.7183870257741943, 0.6701019960415684, 0.6124671779362487, 
  0.5558258983215167, 0.9219235523265354, 0.920505713305845, 
  0.9109364516859826, 0.8888389716448218, 0.8487827511093542, 
  0.7853952282616229, 0.695673445891418, 0.5814870534604126, 
  0.9974086350984817, 1.0000000000000002, 0.9963951468782317, 
  0.9829237117068913, 0.9546487649482654, 0.9058238090154622, 
  0.8313678850306183, 0.7290956143008529, 0.9969357293390183, 
  0.9991602500167659, 0.9955727615699007, 0.9828837516309927, 
  0.956704500697843, 0.9118245798152891, 0.8429209786668388, 
  0.7445439474603252, 0.930333397747452, 0.9264510154638061, 
  0.9184580134446909, 0.9042285906079811, 0.8809439872887093, 
  0.8457371220637567, 0.7978835439427625, 0.7430794928769897}, 
  {0.021808357740345077, 0.05050598172337302, 0.08373712828937503, 
  0.12130822270759983, 0.16198968316190784, 0.2032564635524952, 
  0.24173037735346362, 0.2745142165040821, 0.8854800904977856, 
  0.8910668367106866, 0.8902778966975784, 0.8794923816046816, 
  0.8546195585571797, 0.8125729444408278, 0.7537955676881962, 
  0.6844997151037948, 0.786459146327116, 0.7816541958315756, 
  0.7704128671504675, 0.7501189422648707, 0.7180965371702579, 
  0.6729773331914457, 0.6172263381188821, 0.560226717407698, 
  0.9176054190228093, 0.9228706920972886, 0.9211559451695712, 
  0.9081367658169244, 0.878237022887919, 0.8255953164906134, 
  0.7462693450435163, 0.6407515629130858, 0.9877141047617051, 
  0.9963951468782317, 1., 0.9949863773684886, 0.9764287822391589, 
  0.938348214777789, 0.8750390655284075, 0.7831925181985986, 
  0.9875424675546496, 0.9955089984926844, 0.99859434603892, 
  0.9935564085572091, 0.9759163865429146, 0.940111346281103, 
  0.8800371022942368, 0.7887983867249134, 0.9201372853491497, 
  0.9195913443592632, 0.9152332138117828, 0.9048832616855049, 
  0.8855673323191549, 0.8540839083787063, 0.8091135501644011, 
  0.7554753385269605}, {0.04094477448365071, 0.07443525774576054, 
  0.11322552436754509, 0.157077005762707, 0.20454443333041483, 
  0.2526761562663767, 0.2975338594654065, 0.3357063988593876, 
  0.8664283136426284, 0.8789001665740326, 0.886210009565839, 
  0.8847685492439649, 0.870296966518096, 0.8391716150643262, 
  0.7908954139416644, 0.7304203844681824, 0.7629387061750816, 
  0.7619791655085111, 0.7550478282633935, 0.7394193817918385, 
  0.7121325044620737, 0.6712579096592723, 0.6183513044890819, 
  0.5615623321749028, 0.9041152168025209, 0.9172178936162797, 
  0.924800423910358, 0.9226481810793432, 0.9050764085392072, 
  0.8657170313630848, 0.7995763574519272, 0.7055428880367949, 
  0.9671627987562311, 0.9829237117068913, 0.9949863773684886, 1., 
  0.9931098746385004, 0.9681350976801399, 0.9187090214295424, 
  0.8402569973455388, 0.9673509436437461, 0.9820329809446842, 
  0.9930006171184032, 0.9971090714857521, 0.9898302313571017, 
  0.9652566611475584, 0.916442694711554, 0.8348769175231073, 
  0.8994962477197892, 0.9029125211173243, 0.9029222293025094, 
  0.8973080919008238, 0.8829456133652589, 0.8562706549476904, 
  0.8152674598698489, 0.7636523603073233}, {0.062066690766535926, 
  0.10063024250758279, 0.14532263271140577, 0.19586980058128017, 
  0.25061757473173396, 0.30619214191861477, 0.35810659489087593, 
  0.40247529312690633, 0.8341957719777736, 0.8545303611431747, 
  0.8711909489395447, 0.8806760802292637, 0.8785510818476285, 
  0.860627461114079, 0.8253452020773963, 0.776174038429829, 
  0.7269456891210565, 0.7304886522778499, 0.7286948846706017, 
  0.7187504530534606, 0.6974018919305256, 0.6620905167589335, 
  0.613286462840576, 0.5575815745148646, 0.8771633830502081, 
  0.8992646079491327, 0.9176405165543422, 0.928269833482009, 
  0.9254303036532645, 0.902267321012032, 0.852656015540248, 
  0.7736712030763473, 0.930842608228615, 0.9546487649482654, 
  0.9764287822391589, 0.9931098746385004, 0.9999999999999998, 
  0.9907881071484979, 0.958454508407903, 0.8970555207082357, 
  0.9314506343615065, 0.9538155477617042, 0.9739105496207847, 
  0.9887619791896309, 0.993866200282356, 0.9830212681965016, 
  0.9484283833980129, 0.879845437719829, 0.8636577494290352, 
  0.8716717981752448, 0.8768176123083782, 0.876869518919515, 
  0.8685747607294184, 0.8479953468035883, 0.8123217461125609, 
  0.7639078278378985}, {0.08456666469329754, 0.12815591157349646, 
  0.17872275731432052, 0.23597737855798231, 0.2980905769912176, 
  0.3613203885187508, 0.4207146492200845, 0.47204402259366895, 
  0.784691490878445, 0.8136116258866722, 0.8406223471980705, 
  0.8623903351038559, 0.8743943888107932, 0.8719017340691787, 
  0.8522179620314114, 0.8171588279914382, 0.675028396213726, 
  0.6836050152249669, 0.6876774586356509, 0.6843843647924759, 
  0.6702004906033254, 0.6418973369144637, 0.5986982621907828, 
  0.5452932436534427, 0.8320511789787874, 0.8640905271131404, 
  0.8945493332832091, 0.9197133775834383, 0.9339416536921192, 
  0.9299795213710419, 0.9005705415112871, 0.8408498733453291, 
  0.8732455161163459, 0.9058238090154622, 0.938348214777789, 
  0.9681350976801399, 0.9907881071484979, 1.0000000000000002, 
  0.9881897042125471, 0.9480431976742978, 0.8743223559817608, 
  0.9051310318435228, 0.9354118864903153, 0.9624654978510386, 
  0.9819333903568067, 0.9874389188739202, 0.9704159634064105, 
  0.9189132495900458, 0.8071950249388987, 0.8203174003407767, 
  0.8312585006594593, 0.8378306696211526, 0.8367010044982776, 
  0.8235799117796887, 0.7947955507172799, 0.7510751819897546}, 
  {0.1073726092483358, 0.1554041407731749, 0.21120728353822793, 
  0.2745109750368713, 0.34338670783747527, 0.41385688519009795, 
  0.4807028990161899, 0.5396316373412701, 0.7152579353710823, 
  0.7528516508811136, 0.7905100768062783, 0.8251713251604263, 
  0.8523473519812679, 0.8668672281699289, 0.8649512009436728, 
  0.8467458465754252, 0.6051847803147876, 0.6189364047673908, 
  0.6292074496371575, 0.633156286250186, 0.6270494390399328, 
  0.6070095946250105, 0.5709226788456843, 0.5212889269971168, 
  0.7653288823342796, 0.8076575734540606, 0.8508468117613706, 
  0.8916299186265129, 0.924623077157091, 0.9423581502382026, 
  0.9365954830044281, 0.9006009362632565, 0.7898596930746217, 
  0.8313678850306183, 0.8750390655284075, 0.9187090214295424, 
  0.958454508407903, 0.9881897042125471, 0.9999999999999992, 
  0.9853993713272617, 0.7914196794281191, 0.8309080580267036, 
  0.8718786430926537, 0.9120399200987689, 0.9473588057775266, 
  0.9715075159639701, 0.9754046571476699, 0.9456685679305887, 
  0.7253925471393861, 0.743772675460507, 0.7607943276109209, 
  0.7743725212369333, 0.7811762913921034, 0.7766411599287749, 
  0.7562347482260661, 0.7188547701698088}, {0.12930108514198835, 
  0.18047590758263266, 0.2400586884502518, 0.3078507201574073, 
  0.38195636118792453, 0.45840373033454485, 0.5320718873495572, 
  0.5991073297458589, 0.6270233685433145, 0.6722236649615217, 
  0.7194921033664637, 0.7661548776722654, 0.8079370886865487, 
  0.8394684414950624, 0.8561553696287169, 0.8567884713906562, 
  0.518857512280679, 0.5371227254523828, 0.5530467028310277, 
  0.5639012895007633, 0.5658680702991277, 0.5545486975159287, 
  0.5265586690432125, 0.48211070134708495, 0.6773768459817476, 
  0.7292887829787442, 0.7846371562352599, 0.8407556775851073, 
  0.8927513790153406, 0.933262744462633, 0.9534528964614335, 
  0.9451486410088807, 0.6794761062073486, 0.7290956143008529, 
  0.7831925181985986, 0.8402569973455388, 0.8970555207082357, 
  0.9480431976742978, 0.9853993713272617, 1.0000000000000004, 
  0.6814619488528103, 0.7289335516357363, 0.7800570736813937, 
  0.8331082947115551, 0.8846284589457436, 0.9287040422258137, 
  0.9562453028489567, 0.9531416274219376, 0.6162012710405359, 
  0.6392805261689529, 0.6618902514564484, 0.6821257764179727, 
  0.6967771249797734, 0.7011585338185469, 0.6900077152761944, 
  0.660362484910111}, {-0.007675895584268882, 0.013042109692072975, 
  0.037021586857374666, 0.0641465131749324, 0.09355468575435852, 
  0.12345070378098114, 0.15142943553570737, 0.17552471265692288, 
  0.8981576680266868, 0.8931103283021053, 0.8799789469290635, 
  0.8551771824571393, 0.8149988236004326, 0.7572621846318813, 
  0.683870976677811, 0.6028914186791972, 0.8077259968353265, 
  0.7971508341560903, 0.779587692978935, 0.7526512400219043, 
  0.7141682056770958, 0.663666433731327, 0.6049552806275094, 
  0.5491003333729157, 0.9194508322578675, 0.9126076125601537, 
  0.8967232065262689, 0.8674112951413788, 0.8194003726071606, 
  0.7477545351186331, 0.6502530675859057, 0.529858151871206, 
  0.9992773053779764, 0.9969357293390183, 0.9875424675546496, 
  0.9673509436437461, 0.9314506343615065, 0.8743223559817608, 
  0.7914196794281191, 0.6814619488528103, 0.9999999999999998, 
  0.9975936295897461, 0.9886612023345676, 0.9698913638695492, 
  0.9369868829453962, 0.885037770991079, 0.8093541342118012, 
  0.7056306062678337, 0.9346404277316029, 0.9281653878523183, 
  0.9173952414104432, 0.9002687605450524, 0.874116290327797, 
  0.8363578447342805, 0.786737951482266, 0.7315844525692499}, 
  {0.0038481185093704674, 0.027688694920032453, 0.05529623264356652, 
  0.08653413421621949, 0.12041353229692084, 0.15488360577730806, 
  0.1872112131436937, 0.21516305429942054, 0.8973895623083116, 
  0.8973816149247955, 0.8900944916637489, 0.8719185186606722, 
  0.838956891486794, 0.7885936619859961, 0.7220461045346567, 
  0.6465288770165343, 0.8031655387285058, 0.7955985741659259, 
  0.7813904129697344, 0.7580573019646059, 0.7231886622540761, 
  0.6758685112888378, 0.6192184195667618, 0.5634058564830559, 
  0.9203388216845677, 0.9189310959395369, 0.9094249805931698, 
  0.8874685269173215, 0.8476606617858673, 0.7846556840870575, 
  0.6954592358339684, 0.5819059023541864, 0.9966412444800123, 
  0.9991602500167659, 0.9955089984926844, 0.9820329809446842, 
  0.9538155477617042, 0.9051310318435228, 0.8309080580267036, 
  0.7289335516357363, 0.9975936295897461, 1., 0.9966862561378766, 
  0.9843883449213771, 0.9587412649206515, 0.9145463070763082, 
  0.8464637815447471, 0.7489808354009433, 0.930967749105499, 
  0.9274836304284879, 0.920042650919902, 0.9065580324678947, 
  0.8842433259326106, 0.8502326837108957, 0.8037287725738516, 
  0.7502252900572756}, {0.015935321406588532, 0.0431559282025209, 
  0.07471017363483404, 0.11045244233389687, 0.14927608365112086, 
  0.18888011683751632, 0.22621165311949568, 0.2588014759444673, 
  0.8921405243058786, 0.8980298011063478, 0.8976340195803424, 
  0.8873420709083175, 0.8630638157143617, 0.8217007280062982, 
  0.7636762428148584, 0.6951968437510765, 0.7944113149755616, 
  0.7904621457270964, 0.780341821891948, 0.7614700006665494, 
  0.7311741359653661, 0.6880204260662555, 0.6342943755237366, 
  0.5790255168573567, 0.9158275768718289, 0.9207555230116214, 
  0.9187485335622243, 0.905530952129614, 0.8755977096846874, 
  0.8231771515401963, 0.7444153625925911, 0.6398496340708106, 
  0.987452810859062, 0.9955727615699007, 0.99859434603892, 
  0.9930006171184032, 0.9739105496207847, 0.9354118864903153, 
  0.8718786430926537, 0.7800570736813937, 0.9886612023345676, 
  0.9966862561378766, 0.9999999999999997, 0.9954298646970945, 
  0.9785807184972831, 0.9439773171468057, 0.8855886416159855, 
  0.7965651151284053, 0.9208825076472321, 0.9209402471119598, 
  0.9174865581194274, 0.9084262711515767, 0.890862579570808, 
  0.8616189607324537, 0.8192650094914323, 0.7682602620721074}, 
  {0.02804882980444457, 0.0588292516124413, 0.09457018261654544, 
  0.13513690970269393, 0.1793285364952904, 0.22462124354145374, 
  0.2676799731403138, 0.30586958241972273, 0.8802004032008784, 
  0.8928829439132634, 0.9004958814984529, 0.8994619262335808, 
  0.8855096324596463, 0.8550219056137842, 0.8075260431101193, 
  0.748062957738089, 0.7796729963254837, 0.7800022392614419, 
  0.7747844762853493, 0.7613527847170807, 0.7367543346327419, 
  0.6989624299753082, 0.6492607795732728, 0.5952565772885305, 
  0.9031895451936821, 0.9154058617376457, 0.9221132704093297, 
  0.9191736707059773, 0.9010275992228762, 0.8614865118344844, 
  0.7957706549542816, 0.702958535856371, 0.9684074820754504, 
  0.9828837516309927, 0.9935564085572091, 0.9971090714857521, 
  0.9887619791896309, 0.9624654978510386, 0.9120399200987689, 
  0.8331082947115551, 0.9698913638695492, 0.9843883449213771, 
  0.9954298646970945, 0.9999999999999998, 0.993739144624411, 
  0.9709422371966654, 0.9248842979127604, 0.8472927913880374, 
  0.9012082591891556, 0.9053928757116357, 0.9066421069347852, 
  0.9028795428135077, 0.891116722402829, 0.867852682265071, 
  0.8309327248596837, 0.7835537341515076}, {0.039140371905835, 
  0.07349765646956799, 0.11349374909584238, 0.1590377104647941, 
  0.20888190093397474, 0.2603438575284364, 0.3098925465765804, 
  0.3548586201721969, 0.8588634688637812, 0.8791324972963644, 
  0.8957847935568162, 0.9053301590729866, 0.9033534450970107, 
  0.8857143403198595, 0.8509745903176019, 0.8028891467131182, 
  0.7568953390080627, 0.7621210106867513, 0.7626034348263397, 
  0.7556119687226626, 0.7379103213106102, 0.7068167484876375, 
  0.6624485876576708, 0.6106815348492043, 0.8790389801345434, 
  0.8994209205150968, 0.9160116897003219, 0.9248965315456927, 
  0.9205468203890546, 0.8964122341200784, 0.846772114160897, 
  0.7691353055243468, 0.9352261080126963, 0.956704500697843, 
  0.9759163865429146, 0.9898302313571017, 0.993866200282356, 
  0.9819333903568067, 0.9473588057775266, 0.8846284589457436, 
  0.9369868829453962, 0.9587412649206515, 0.9785807184972831, 
  0.993739144624411, 1., 0.9915341554951447, 0.9609989084086963, 
  0.8987185132410273, 0.8678487359895916, 0.876691567878123, 
  0.8833223384533895, 0.885723598499968, 0.8808530534442538, 
